#HPO-Uberon/CL map,,,
#version: 2020-11-18,,,
#id,label,hpo.id,hpo.label
UBERON:0003112,olfactory region,HP:0040327,Abnormal morphology of the olfactory bulb
UBERON:0001264,pancreas,HP:0001732,Abnormality of the pancreas
UBERON:0001831,parotid gland,HP:0000197,Abnormal parotid gland morphology
UBERON:0000989,penis,HP:0000036,Abnormality of the penis
UBERON:0001987,placenta,HP:0100767,Abnormal placenta morphology
UBERON:0002367,prostate gland,HP:0008775,Abnormal prostate morphology
UBERON:0001044,saliva-secreting gland,HP:0010286,Abnormal salivary gland morphology
UBERON:0001134,skeletal muscle tissue,HP:0003011,Abnormality of the musculature
UBERON:0002097,skin of body,HP:0000951,Abnormality of the skin
UBERON:0002108,small intestine,HP:0002244,Abnormality of the small intestine
UBERON:0001135,smooth muscle tissue,HP:0030935,Abnormality of intestinal smooth muscle morphology
UBERON:0002240,spinal cord,HP:0002143,Abnormality of the spinal cord
UBERON:0002106,spleen,HP:0001743,Abnormality of the spleen
UBERON:0000945,stomach,HP:0002577,Abnormal stomach morphology
UBERON:0001736,submandibular gland,HP:0010287,Abnormality of the submandibular glands
UBERON:0000473,testis,HP:0000035,Abnormal testis morphology
UBERON:0000341,throat,HP:0000600,Abnormality of the pharynx
UBERON:0002370,thymus,HP:0000777,Abnormality of the thymus
UBERON:0002046,thyroid gland,HP:0000820,Abnormality of the thyroid gland
UBERON:0001723,tongue,HP:0000157,Abnormality of the tongue
UBERON:0002372,tonsil,HP:0100765,Abnormality of the tonsils
UBERON:0002331,umbilical cord,HP:0010881,Abnormality of the umbilical cord
UBERON:0001255,urinary bladder,HP:0000014,Abnormality of the bladder
UBERON:0000995,uterus,HP:0000130,Abnormality of the uterus
UBERON:0000996,vagina,HP:0000142,Abnormal vagina morphology
UBERON:0001049,neural tube,HP:0002011,Morphological central nervous system abnormality
UBERON:0007277,presumptive hindbrain,HP:0011282,Abnormality of hindbrain morphology
UBERON:0002101,limb,HP:0040064,Abnormality of limbs
UBERON:0001785,cranial nerve,HP:0001291,Abnormal cranial nerve morphology
UBERON:0009616,presumptive midbrain,HP:0002418,Abnormality of midbrain morphology
UBERON:0001890,forebrain,HP:0100547,Abnormality of forebrain morphology
UBERON:0001062,anatomical entity,HP:0000118,Phenotypic abnormality
UBERON:0000004,nose,HP:0000366,Abnormality of the nose
UBERON:0002415,tail,HP:0000925,Abnormality of the vertebral column
UBERON:0000044,dorsal root ganglion,HP:0000759,Abnormal peripheral nervous system morphology
UBERON:0001675,trigeminal ganglion,HP:0010824,Abnormal fifth cranial nerve morphology
UBERON:0002539,pharyngeal arch,HP:0000600,Abnormality of the pharynx
UBERON:0002329,somite,HP:0000925,Abnormality of the vertebral column
UBERON:0011757,differentiated genital tubercle,HP:0012243,Abnormal reproductive system morphology
UBERON:0009891,facial mesenchyme,HP:0000271,Abnormality of the face
UBERON:0001690,ear,HP:0031703,Abnormal ear morphology
